0.0;9.41355533333;52.3335164333;5885188.92849
1000.0;9.41361713333;52.33350995;4.26057324916
2000.0;9.41362441667;52.3335180833;1.03093233401
3000.0;9.41361145;52.3335439;3.00284266922
4000.0;9.4136176;52.33351675;3.04772573215
5000.0;9.41363768333;52.3335138167;1.40304663709
-21834000.0;9.41365161667;52.333522;1.31312618821
7000.0;9.41364475;52.3335190333;0.571408872847
8000.0;9.41363015;52.3335202167;1.00071768356
9000.0;9.41362883333;52.3335226833;0.288502593424
10000.0;9.41362271667;52.3335230833;0.417983682106
11000.0;9.41362286667;52.3335228333;0.0296082425057
12000.0;9.41362506667;52.33352485;0.269500273815
13000.0;9.41362556667;52.3335232;0.18659058045
14000.0;9.41362933333;52.3335248333;0.313827515913
15000.0;9.41363121667;52.3335251667;0.133226987272
16000.0;9.4136317;52.3335257;0.0677901255354
17000.0;9.41363133333;52.3335258333;0.0289916586662
18000.0;9.41363141667;52.3335258333;0.00566226768828
19000.0;9.41363153333;52.3335258333;0.00792717483602
20000.0;9.41363166667;52.3335258833;0.0106295644947
21000.0;9.41363196667;52.3335259167;0.0207184037985
22000.0;9.41363245;52.3335259667;0.0333084386345
23000.0;9.41363288333;52.3335260333;0.0303626312946
24000.0;9.41363336667;52.3335260167;0.0328934009706
25000.0;9.41363393333;52.3335259833;0.0386814102595
26000.0;9.41363416667;52.33352605;0.017501797142
27000.0;9.41363766667;52.3335287167;0.380105353858
28000.0;9.41364973333;52.3335270667;0.840173685887
29000.0;9.41365921667;52.3335303833;0.742440862258
30000.0;9.41368126667;52.3335321833;1.51154590756
31000.0;9.41370765;52.3335402167;2.00289849696
32000.0;9.41373103333;52.3335536667;2.18199922587
33000.0;9.41374271667;52.3335768333;2.69556190713
34000.0;9.41375978333;52.3336045833;3.29636712236
35000.0;9.41377388333;52.3336273667;2.70849355414
36000.0;9.4137878;52.3336550167;3.21666702498
37000.0;9.41380993333;52.3336793;3.09074204881
38000.0;9.41382921667;52.33370755;3.40356170541
39000.0;9.41384256667;52.3337287833;2.52929231016
40000.0;9.41385456667;52.3337478167;2.26804055266
41000.0;9.41386581667;52.3337647833;2.03558286373
42000.0;9.41388656667;52.3337897667;3.11531751258
43000.0;9.41390245;52.3338210667;3.64388684957
44000.0;9.41391013333;52.33384465;2.67380775033
45000.0;9.41391288333;52.3338581667;1.51455518151
46000.0;9.41390803333;52.3338633333;0.662311122126
47000.0;9.41390735;52.33386255;0.0987048447002
48000.0;9.41390798333;52.3338609833;0.17944176603
49000.0;9.41390946667;52.3338606167;0.108721909708
50000.0;9.41390218333;52.3338717833;1.33666211125
51000.0;9.41388081667;52.3338926667;2.73860360247
52000.0;9.41383411667;52.3339081833;3.6118598523
53000.0;9.41377608333;52.3339150667;4.01676548651
54000.0;9.41369933333;52.3339094833;5.2517286146
55000.0;9.41360798333;52.3339028833;6.25016007048
56000.0;9.41350398333;52.3338946;7.12622501308
57000.0;9.41340065;52.3338871;7.0705089011
58000.0;9.4132961;52.3338806833;7.13956528079
59000.0;9.41318688333;52.33387105;7.49782081819
60000.0;9.41308665;52.3338567167;6.994527148
61000.0;9.41300018333;52.3338254333;6.82769465078
62000.0;9.41292916667;52.3337726;7.60245402233
63000.0;9.41287695;52.3337033833;8.47495020839
64000.0;9.41284718333;52.3336333167;8.04930514816
65000.0;9.41283096667;52.3335694833;7.18296050783
-21834000.0;9.41281766667;52.3335180833;5.78642257802
67000.0;9.41280591667;52.3334825167;4.03461449851
68000.0;9.41279186667;52.3334585333;2.83254838322
69000.0;9.41278606667;52.3334465167;1.39309745129
70000.0;9.41278646667;52.3334417167;0.534427203891
71000.0;9.41278166667;52.3334397833;0.390623957871
72000.0;9.41277291667;52.3334399667;0.59488865769
73000.0;9.41277278333;52.3334393833;0.0654933407095
74000.0;9.41276616667;52.33343865;0.456919980504
75000.0;9.41276031667;52.3334394333;0.406923515521
76000.0;9.41275753333;52.3334410167;0.258385482662
77000.0;9.41275285;52.3334409333;0.318354938637
78000.0;9.41275078333;52.3334420833;0.189923258763
79000.0;9.4127513;52.3334414667;0.077034493038
80000.0;9.41275178333;52.33344135;0.0353105852393
81000.0;9.41275193333;52.3334413167;0.0108451397417
82000.0;9.4127523;52.3334351833;0.682450465944
83000.0;9.41273716667;52.3334078167;3.21207076713
84000.0;9.41268055;52.3333743667;5.35103100332
85000.0;9.41259546667;52.3333658833;5.85764843478
86000.0;9.41250243333;52.3333879833;6.78223119252
